user,date,text,favorite_count
cartierjay__,Thu Jun 10 06:00:25 +0000 2021,"RT @mymixtapez: This summer a #SolarEclipse, #Supermoon, #MeteorShower &amp; a #BlueMoon are all set to occur.. The
eclipse will happen on June…",0
NumerologyZone,Thu Jun 10 05:58:55 +0000 2021,A sizzling summer season is coming up with a #SolarEclipse #Supermoon #MeteorShower and a #BlueMoon during a 5 year… https://t.co/ZGykuGXwVI,0
sharongrimes1,Thu Jun 10 05:55:50 +0000 2021,"RT @DavidCostelloDC: The Full Moon above Dun Laoghaire Lighthouse.

Some more pictures of the #SuperMoon and some words at the link below.…",0
Meecheii,Thu Jun 10 05:53:29 +0000 2021,"RT @mymixtapez: This summer a #SolarEclipse, #Supermoon, #MeteorShower &amp; a #BlueMoon are all set to occur.. The
eclipse will happen on June…",0
Mahesh20001011,Thu Jun 10 05:50:30 +0000 2021,"RT @mymixtapez: This summer a #SolarEclipse, #Supermoon, #MeteorShower &amp; a #BlueMoon are all set to occur.. The
eclipse will happen on June…",0
ArmyGirlHere,Thu Jun 10 05:47:30 +0000 2021,"RT @mymixtapez: This summer a #SolarEclipse, #Supermoon, #MeteorShower &amp; a #BlueMoon are all set to occur.. The
eclipse will happen on June…",0
icetreyt,Thu Jun 10 05:45:07 +0000 2021,"RT @mymixtapez: This summer a #SolarEclipse, #Supermoon, #MeteorShower &amp; a #BlueMoon are all set to occur.. The
eclipse will happen on June…",0
iamottosensei,Thu Jun 10 05:44:57 +0000 2021,"RT @mymixtapez: This summer a #SolarEclipse, #Supermoon, #MeteorShower &amp; a #BlueMoon are all set to occur.. The
eclipse will happen on June…",0
iBarbieBoss,Thu Jun 10 05:42:06 +0000 2021,"RT @mymixtapez: This summer a #SolarEclipse, #Supermoon, #MeteorShower &amp; a #BlueMoon are all set to occur.. The
eclipse will happen on June…",0
prez_MBG808,Thu Jun 10 05:39:37 +0000 2021,"RT @mymixtapez: This summer a #SolarEclipse, #Supermoon, #MeteorShower &amp; a #BlueMoon are all set to occur.. The
eclipse will happen on June…",0
iluvmylocz,Thu Jun 10 05:38:04 +0000 2021,"RT @mymixtapez: This summer a #SolarEclipse, #Supermoon, #MeteorShower &amp; a #BlueMoon are all set to occur.. The
eclipse will happen on June…",0
fantomthereb,Thu Jun 10 05:35:19 +0000 2021,"RT @mymixtapez: This summer a #SolarEclipse, #Supermoon, #MeteorShower &amp; a #BlueMoon are all set to occur.. The
eclipse will happen on June…",0
user,date,text,favorite_count
sudha_unique,Thu Jun 10 08:50:16 +0000 2021,"RT @mymixtapez: This summer a #SolarEclipse, #Supermoon, #MeteorShower &amp; a #BlueMoon are all set to occur.. The
eclipse will happen on June…",0
dutchTk,Thu Jun 10 08:43:09 +0000 2021,"RT @mymixtapez: This summer a #SolarEclipse, #Supermoon, #MeteorShower &amp; a #BlueMoon are all set to occur.. The
eclipse will happen on June…",0
LakinJamar,Thu Jun 10 08:38:51 +0000 2021,RT @rubenavelar97: @Crypt0mummy #supermoon #osm Supermoon will take you the moon and beyond!🔥🚀🚀 @supermoon_token   The first token to get i…,0
simon_weather,Thu Jun 10 08:24:24 +0000 2021,"RT @DavidCostelloDC: The Full Moon above Dun Laoghaire Lighthouse.

Some more pictures of the #SuperMoon and some words at the link below.…",0
PhotosOfDublin,Thu Jun 10 08:23:56 +0000 2021,"RT @DavidCostelloDC: The Full Moon above Dun Laoghaire Lighthouse.

Some more pictures of the #SuperMoon and some words at the link below.…",0
Blodwyn60,Thu Jun 10 08:02:37 +0000 2021,"RT @mymixtapez: This summer a #SolarEclipse, #Supermoon, #MeteorShower &amp; a #BlueMoon are all set to occur.. The
eclipse will happen on June…",0
arafatshahstar,Thu Jun 10 08:00:20 +0000 2021,"@KSI Good luck in the future 👍🏽
Please look in to #SUPERMOON, awesome cryptocurrency!",1
billy_af02,Thu Jun 10 07:56:14 +0000 2021,"RT @mymixtapez: This summer a #SolarEclipse, #Supermoon, #MeteorShower &amp; a #BlueMoon are all set to occur.. The
eclipse will happen on June…",0
1FrancisMercier,Thu Jun 10 07:24:13 +0000 2021,RT @Weeb12414341: @CoinTigerEX @supermoon_token Join the great community and meet the team 🚀 We have big plans it's just the beginning 🔥 #s…,0
1FrancisMercier,Thu Jun 10 07:23:52 +0000 2021,RT @thecryptodawg: @CoinTigerEX @supermoon_token An amazing time to be alive!  Buy $OSM on @CoinTiger #supermoon #themoonisyours https://t.…,0
WilsonL71392299,Thu Jun 10 07:18:19 +0000 2021,RT @JestesProperty: @rubenavelar97 @Crypt0mummy @supermoon_token To the moon and beyond with the space exploration scholarships #supermoon…,0
WilsonL71392299,Thu Jun 10 07:18:14 +0000 2021,RT @KViswanathan2k: @rubenavelar97 @Crypt0mummy @supermoon_token Undoubtedly it's #supermoon #OSM,0
WilsonL71392299,Thu Jun 10 07:18:05 +0000 2021,RT @Jean30759125: @rubenavelar97 @Crypt0mummy @supermoon_token #supermoon and beyond💥💥💥,0
WilsonL71392299,Thu Jun 10 07:18:03 +0000 2021,RT @adam_saleemi: @rubenavelar97 @Crypt0mummy @supermoon_token #Supermoon $OSM You best believe to infinity &amp; beyond! 🌙🚀🚀🚀,0
WilsonL71392299,Thu Jun 10 07:18:00 +0000 2021,RT @JestesProperty: @mcintoshkevin4 @rubenavelar97 @Crypt0mummy @supermoon_token It's such a great community lots of good stuff happening a…,0
WilsonL71392299,Thu Jun 10 07:17:57 +0000 2021,RT @mcintoshkevin4: @rubenavelar97 @Crypt0mummy @supermoon_token The best community ever!!!  The best project!!!  Biggest visions!!!  Best…,0
WilsonL71392299,Thu Jun 10 07:17:28 +0000 2021,RT @sneakyninja96: @rubenavelar97 @Crypt0mummy @supermoon_token Greatest growing community and token admins. Has real growth potential. Con…,0
WilsonL71392299,Thu Jun 10 07:17:17 +0000 2021,RT @crypto_babyy: @rubenavelar97 @Crypt0mummy @supermoon_token Supermoon can’t be beat! This team and community are second to none. First e…,0
WilsonL71392299,Thu Jun 10 07:17:14 +0000 2021,RT @perezphillip88: @rubenavelar97 @Crypt0mummy @supermoon_token #supermoon is the future! Hop on this rocket! So much to offer! Great devs…,0
WilsonL71392299,Thu Jun 10 07:17:09 +0000 2021,RT @thecryptodawg: @rubenavelar97 @Crypt0mummy @supermoon_token $OSM #supermoon listing on @CoinTigerEX tomorrow!  Innovation ESCROW to gan…,0
WilsonL71392299,Thu Jun 10 07:17:05 +0000 2021,"RT @murdkk: @rubenavelar97 @Crypt0mummy @supermoon_token Supermoon, went through fire, waves, &amp; storms! It's ready to launch the rocket! Yo…",0
Bluemoon2521,Thu Jun 10 07:08:26 +0000 2021,RT @RadioCSisunik: Things not to miss this #Summer2021 #June2021 #solareclipse #summersolstice #supermoon #Ohio #Wiccan #pagan #clevelandwi…,0
happymomcorner,Thu Jun 10 07:06:40 +0000 2021,RT @RadioCSisunik: Things not to miss this #Summer2021 #June2021 #solareclipse #summersolstice #supermoon #Ohio #Wiccan #pagan #clevelandwi…,0
NBucsi,Thu Jun 10 07:02:50 +0000 2021,RT @rubenavelar97: @Crypt0mummy #supermoon #osm Supermoon will take you the moon and beyond!🔥🚀🚀 @supermoon_token   The first token to get i…,0
HAnilYildirim,Thu Jun 10 07:02:39 +0000 2021,RT @rubenavelar97: @Crypt0mummy #supermoon #osm Supermoon will take you the moon and beyond!🔥🚀🚀 @supermoon_token   The first token to get i…,0
0071Ajitesh,Thu Jun 10 06:44:33 +0000 2021,RT @RadioCSisunik: Things not to miss this #Summer2021 #June2021 #solareclipse #summersolstice #supermoon #Ohio #Wiccan #pagan #clevelandwi…,0
Lex38106752,Thu Jun 10 06:43:53 +0000 2021,"RT @tokennomics_21: Three things cannot be long hidden: the sun, the moon, and #Supermoon

#OSM #SolarEclipse #Eclipse #Crypto #NFTs #BSC #…",0
MemeMac37026543,Thu Jun 10 06:42:55 +0000 2021,"RT @tokennomics_21: Three things cannot be long hidden: the sun, the moon, and #Supermoon

#OSM #SolarEclipse #Eclipse #Crypto #NFTs #BSC #…",0
tid91,Thu Jun 10 06:41:55 +0000 2021,"RT @mymixtapez: This summer a #SolarEclipse, #Supermoon, #MeteorShower &amp; a #BlueMoon are all set to occur.. The
eclipse will happen on June…",0
CryptoA08967435,Thu Jun 10 06:41:31 +0000 2021,"RT @tokennomics_21: Three things cannot be long hidden: the sun, the moon, and #Supermoon

#OSM #SolarEclipse #Eclipse #Crypto #NFTs #BSC #…",0
NCRYPT14,Thu Jun 10 06:39:09 +0000 2021,"RT @tokennomics_21: Three things cannot be long hidden: the sun, the moon, and #Supermoon

#OSM #SolarEclipse #Eclipse #Crypto #NFTs #BSC #…",0
youngvikin07,Thu Jun 10 06:37:00 +0000 2021,"RT @tokennomics_21: Three things cannot be long hidden: the sun, the moon, and #Supermoon

#OSM #SolarEclipse #Eclipse #Crypto #NFTs #BSC #…",0
Metropo73995447,Thu Jun 10 06:34:13 +0000 2021,"RT @tokennomics_21: Three things cannot be long hidden: the sun, the moon, and #Supermoon

#OSM #SolarEclipse #Eclipse #Crypto #NFTs #BSC #…",0
tokennomics_21,Thu Jun 10 06:32:38 +0000 2021,"Three things cannot be long hidden: the sun, the moon, and #Supermoon

#OSM #SolarEclipse #Eclipse #Crypto #NFTs… https://t.co/OukdSQQnUH",30
nevrwhere,Thu Jun 10 06:31:21 +0000 2021,"RT @mymixtapez: This summer a #SolarEclipse, #Supermoon, #MeteorShower &amp; a #BlueMoon are all set to occur.. The
eclipse will happen on June…",0
iKohinoor_,Thu Jun 10 06:29:05 +0000 2021,"RT @mymixtapez: This summer a #SolarEclipse, #Supermoon, #MeteorShower &amp; a #BlueMoon are all set to occur.. The
eclipse will happen on June…",0
SampadaMoghe,Thu Jun 10 06:22:27 +0000 2021,"RT @mymixtapez: This summer a #SolarEclipse, #Supermoon, #MeteorShower &amp; a #BlueMoon are all set to occur.. The
eclipse will happen on June…",0
zir_bhris,Thu Jun 10 06:17:01 +0000 2021,"RT @mymixtapez: This summer a #SolarEclipse, #Supermoon, #MeteorShower &amp; a #BlueMoon are all set to occur.. The
eclipse will happen on June…",0
kingg_vaee,Thu Jun 10 06:04:08 +0000 2021,"RT @mymixtapez: This summer a #SolarEclipse, #Supermoon, #MeteorShower &amp; a #BlueMoon are all set to occur.. The
eclipse will happen on June…",0
cartierjay__,Thu Jun 10 06:00:25 +0000 2021,"RT @mymixtapez: This summer a #SolarEclipse, #Supermoon, #MeteorShower &amp; a #BlueMoon are all set to occur.. The
eclipse will happen on June…",0
NumerologyZone,Thu Jun 10 05:58:55 +0000 2021,A sizzling summer season is coming up with a #SolarEclipse #Supermoon #MeteorShower and a #BlueMoon during a 5 year… https://t.co/ZGykuGXwVI,0
sharongrimes1,Thu Jun 10 05:55:50 +0000 2021,"RT @DavidCostelloDC: The Full Moon above Dun Laoghaire Lighthouse.

Some more pictures of the #SuperMoon and some words at the link below.…",0
Meecheii,Thu Jun 10 05:53:29 +0000 2021,"RT @mymixtapez: This summer a #SolarEclipse, #Supermoon, #MeteorShower &amp; a #BlueMoon are all set to occur.. The
eclipse will happen on June…",0
Mahesh20001011,Thu Jun 10 05:50:30 +0000 2021,"RT @mymixtapez: This summer a #SolarEclipse, #Supermoon, #MeteorShower &amp; a #BlueMoon are all set to occur.. The
eclipse will happen on June…",0
ArmyGirlHere,Thu Jun 10 05:47:30 +0000 2021,"RT @mymixtapez: This summer a #SolarEclipse, #Supermoon, #MeteorShower &amp; a #BlueMoon are all set to occur.. The
eclipse will happen on June…",0
icetreyt,Thu Jun 10 05:45:07 +0000 2021,"RT @mymixtapez: This summer a #SolarEclipse, #Supermoon, #MeteorShower &amp; a #BlueMoon are all set to occur.. The
eclipse will happen on June…",0
iamottosensei,Thu Jun 10 05:44:57 +0000 2021,"RT @mymixtapez: This summer a #SolarEclipse, #Supermoon, #MeteorShower &amp; a #BlueMoon are all set to occur.. The
eclipse will happen on June…",0
iBarbieBoss,Thu Jun 10 05:42:06 +0000 2021,"RT @mymixtapez: This summer a #SolarEclipse, #Supermoon, #MeteorShower &amp; a #BlueMoon are all set to occur.. The
eclipse will happen on June…",0
prez_MBG808,Thu Jun 10 05:39:37 +0000 2021,"RT @mymixtapez: This summer a #SolarEclipse, #Supermoon, #MeteorShower &amp; a #BlueMoon are all set to occur.. The
eclipse will happen on June…",0
iluvmylocz,Thu Jun 10 05:38:04 +0000 2021,"RT @mymixtapez: This summer a #SolarEclipse, #Supermoon, #MeteorShower &amp; a #BlueMoon are all set to occur.. The
eclipse will happen on June…",0
user,date,text,favorite_count
sudha_unique,Thu Jun 10 08:50:16 +0000 2021,"RT @mymixtapez: This summer a #SolarEclipse, #Supermoon, #MeteorShower &amp; a #BlueMoon are all set to occur.. The
eclipse will happen on June…",0
dutchTk,Thu Jun 10 08:43:09 +0000 2021,"RT @mymixtapez: This summer a #SolarEclipse, #Supermoon, #MeteorShower &amp; a #BlueMoon are all set to occur.. The
eclipse will happen on June…",0
LakinJamar,Thu Jun 10 08:38:51 +0000 2021,RT @rubenavelar97: @Crypt0mummy #supermoon #osm Supermoon will take you the moon and beyond!🔥🚀🚀 @supermoon_token   The first token to get i…,0
simon_weather,Thu Jun 10 08:24:24 +0000 2021,"RT @DavidCostelloDC: The Full Moon above Dun Laoghaire Lighthouse.

Some more pictures of the #SuperMoon and some words at the link below.…",0
PhotosOfDublin,Thu Jun 10 08:23:56 +0000 2021,"RT @DavidCostelloDC: The Full Moon above Dun Laoghaire Lighthouse.

Some more pictures of the #SuperMoon and some words at the link below.…",0
Blodwyn60,Thu Jun 10 08:02:37 +0000 2021,"RT @mymixtapez: This summer a #SolarEclipse, #Supermoon, #MeteorShower &amp; a #BlueMoon are all set to occur.. The
eclipse will happen on June…",0
arafatshahstar,Thu Jun 10 08:00:20 +0000 2021,"@KSI Good luck in the future 👍🏽
Please look in to #SUPERMOON, awesome cryptocurrency!",1
billy_af02,Thu Jun 10 07:56:14 +0000 2021,"RT @mymixtapez: This summer a #SolarEclipse, #Supermoon, #MeteorShower &amp; a #BlueMoon are all set to occur.. The
eclipse will happen on June…",0
1FrancisMercier,Thu Jun 10 07:24:13 +0000 2021,RT @Weeb12414341: @CoinTigerEX @supermoon_token Join the great community and meet the team 🚀 We have big plans it's just the beginning 🔥 #s…,0
1FrancisMercier,Thu Jun 10 07:23:52 +0000 2021,RT @thecryptodawg: @CoinTigerEX @supermoon_token An amazing time to be alive!  Buy $OSM on @CoinTiger #supermoon #themoonisyours https://t.…,0
user,date,text,favorite_count
sudha_unique,Thu Jun 10 08:50:16 +0000 2021,"RT @mymixtapez: This summer a #SolarEclipse, #Supermoon, #MeteorShower &amp; a #BlueMoon are all set to occur.. The
eclipse will happen on June…",0
dutchTk,Thu Jun 10 08:43:09 +0000 2021,"RT @mymixtapez: This summer a #SolarEclipse, #Supermoon, #MeteorShower &amp; a #BlueMoon are all set to occur.. The
eclipse will happen on June…",0
LakinJamar,Thu Jun 10 08:38:51 +0000 2021,RT @rubenavelar97: @Crypt0mummy #supermoon #osm Supermoon will take you the moon and beyond!🔥🚀🚀 @supermoon_token   The first token to get i…,0
simon_weather,Thu Jun 10 08:24:24 +0000 2021,"RT @DavidCostelloDC: The Full Moon above Dun Laoghaire Lighthouse.

Some more pictures of the #SuperMoon and some words at the link below.…",0
PhotosOfDublin,Thu Jun 10 08:23:56 +0000 2021,"RT @DavidCostelloDC: The Full Moon above Dun Laoghaire Lighthouse.

Some more pictures of the #SuperMoon and some words at the link below.…",0
user,date,text,favorite_count
DrCrypt75617147,Thu Jun 10 08:57:00 +0000 2021,@novogratz $OSM @supermoon_token is a really good coin that gets listed on @CoinTigerEX TODAY ! #osm #supermoon #crypto #altcoin,0
elsa_salgado,Thu Jun 10 08:55:07 +0000 2021,"RT @SmritiS24856750: Super Flower Blood Moon 2021:

This is the first time in nearly 40 years since #NewZealand has seen this astronomical…",0
sudha_unique,Thu Jun 10 08:50:16 +0000 2021,"RT @mymixtapez: This summer a #SolarEclipse, #Supermoon, #MeteorShower &amp; a #BlueMoon are all set to occur.. The
eclipse will happen on June…",0
dutchTk,Thu Jun 10 08:43:09 +0000 2021,"RT @mymixtapez: This summer a #SolarEclipse, #Supermoon, #MeteorShower &amp; a #BlueMoon are all set to occur.. The
eclipse will happen on June…",0
LakinJamar,Thu Jun 10 08:38:51 +0000 2021,RT @rubenavelar97: @Crypt0mummy #supermoon #osm Supermoon will take you the moon and beyond!🔥🚀🚀 @supermoon_token   The first token to get i…,0
user,date,text,favorite_count
POTUS,Tue Jun 08 17:49:00 +0000 2021,"Folks, the Delta variant — a highly infectious COVID-19 strain — is spreading rapidly among young people between 12… https://t.co/WN9rKd5EfY",91675
OANN,Wed Jun 09 02:41:36 +0000 2021,Study: Hydroxychloroquine Can Boost COVID-19 Survival Chances By Nearly 200% - https://t.co/ntuS1P5jd5 #OANN,12378
mmpadellan,Wed Jun 09 04:32:05 +0000 2021,"Republicans voted against:

- Covid relief checks
- Paycheck Fairness Act
- January 6th Commission

They should be… https://t.co/cN8OIsE1AN",16291
RandPaul,Tue Jun 08 15:14:17 +0000 2021,"Great news!  Cleveland clinic study of 52,238 employees shows unvaccinated people who have had COVID 19 have no dif… https://t.co/wbuzjNzDdv",40213
danwootton,Wed Jun 09 17:18:27 +0000 2021,BBC News at 6pm unbelievable just now. Immediately brushed aside the hugely significant news that 80 per cent of Br… https://t.co/sry1aZkAce,11971
DanCrenshawTX,Wed Jun 09 14:29:29 +0000 2021,"Let’s all repeat the scientific evidence:

1. Vaccinated people don’t need a mask.

2. Recovering from COVID (natur… https://t.co/7fmZE7eJyf",20572
MarkMeadows,Wed Jun 09 20:26:22 +0000 2021,"They told you Trump colluded with Russia (false), Trump ignored Russian bounties on troops (false), Trump cleared L… https://t.co/8NJSxD6etX",13797
RichardBurgon,Wed Jun 09 15:23:13 +0000 2021,"A judge has found Michael Gove broke the law over a £560,000 Covid contract for a firm run by his ex-adviser.

We c… https://t.co/NZdysAsOtt",8942
RobertKennedyJr,Wed Jun 09 20:59:00 +0000 2021,New Cleveland Clinic study found people who had COVID were less likely to be reinfected than fully vaccinated indiv… https://t.co/2bgwgzWwX9,1245
yadavakhilesh,Wed Jun 09 05:05:53 +0000 2021,"The BBC visited rural villages in UP, to get a true picture of the devastation left by COVID. The images and storie… https://t.co/CQivhR5Vwl",3801
GauravPandhi,Thu Jun 10 01:32:00 +0000 2021,More Than SIX THOUSAND people died (officially) of Covid yesterday. What explains this sudden jump? It's almost 3 t… https://t.co/ZT753Aj4H4,2894
AlexBerenson,Wed Jun 09 22:31:04 +0000 2021,1/ Several folks have pointed to this @ClevelandClinic study to argue that people who have already had #COVID don’t… https://t.co/5kK4PcDiH2,2268
JackPosobiec,Wed Jun 09 02:56:12 +0000 2021,You only have to go back a few months to see how elites demonized and threatened anyone who dared question the narr… https://t.co/CIMYsmsq4Z,2394
DanRather,Wed Jun 09 14:42:18 +0000 2021,Let’s not forget that many of the people who are satung Americans shouldn’t get hysterical about the state of our d… https://t.co/V7ixWen0yG,6128
